post_title	post_name	sku	parent_sku	children	stock	regular_price	sold_individually	tax_status	product_url	images	product_page_url
"k193 Kwest - Black 20x1.25 (32-406)"	k193-kwest-black-20x1-25-32-406	K212167				29.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/K193_Black.jpg ! alt :  ! title : K193_Black ! desc :  ! caption : "	https://49b.pfcd.ca/product/k193-kwest-black-20x1-25-32-406/
"K1046 Karrumba 20x1.95 (50-406)"	k1046-karrumba-20x1-95-50-406	K212070				22.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/K1046_Karumba.jpg ! alt :  ! title : K1046_Karumba ! desc :  ! caption : "	https://49b.pfcd.ca/product/k1046-karrumba-20x1-95-50-406/
"HS399 Durano 20x1.10 (28-406)"	hs399-durano-20x1-10-28-406	SNA11100113				55.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/HS399_Durano.jpg ! alt :  ! title : HS399_Durano ! desc :  ! caption : "	https://49b.pfcd.ca/product/hs399-durano-20x1-10-28-406/
"HS331 Jumpin Jack 20x2.10 (54-406)"	hs331-jumpin-jack-20x2-10-54-406	SNA11100134.02				35.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/HS331_JumpinJack.jpg ! alt :  ! title : HS331_JumpinJack ! desc :  ! caption : "	https://49b.pfcd.ca/product/hs331-jumpin-jack-20x2-10-54-406/
"C1157 V-Monster 20x2.10 (52-406)"	c1157-v-monster-20x2-10-52-406	2TY012				35.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/2TY012.jpg ! alt :  ! title : 2TY012 ! desc :  ! caption : "	https://49b.pfcd.ca/product/c1157-v-monster-20x2-10-52-406/
"HS440 Marathon Plus Reflex 20x1.75 (47-406)"	hs440-marathon-plus-reflex-20x1-75-47-406	SNA11100758				75.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/HS440.jpg ! alt :  ! title : HS440 ! desc :  ! caption : "	https://49b.pfcd.ca/product/hs440-marathon-plus-reflex-20x1-75-47-406/
"Creepy Crawler 20x2.0 (54-406)"	creepy-crawler-20x2-0-54-406	B71.01.05				44.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/CreepyCrawler.jpg ! alt :  ! title : CreepyCrawler ! desc :  ! caption : "	https://49b.pfcd.ca/product/creepy-crawler-20x2-0-54-406/
"Performance - Black Folding 20x1.10 (28-406)"	performance-black-folding-20x1-10-28-406	SNA11653962				70.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/SNA11653962.png ! alt :  ! title : SNA11653962 ! desc :  ! caption : "	https://49b.pfcd.ca/product/performance-black-folding-20x1-10-28-406/
"Pro One 20x1.10 (28-406) Microskin TLE - Black Folding"	pro-one-20x1-10-28-406-microskin-tle-black-folding	SNA11653951				110.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/SNA11653951.png ! alt :  ! title : SNA11653951 ! desc :  ! caption : "	https://49b.pfcd.ca/product/pro-one-20x1-10-28-406-microskin-tle-black-folding/
"K1129 Kwick Journey 20x1.75(45-406) - Black"	k1129-kwick-journey-20x1-7545-406-black	K212949				56.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/K1129.png ! alt :  ! title : K1129 ! desc :  ! caption : "	https://49b.pfcd.ca/product/k1129-kwick-journey-20x1-7545-406-black/
"HS385 Kojak 35-406 (20 x 1.35) - Black"	hs385-kojak-35-406-20-x-1-35-black	SNA11100063				45.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/SNA11600046-02.png ! alt :  ! title : SNA11600046-02 ! desc :  ! caption : "	https://49b.pfcd.ca/product/hs385-kojak-35-406-20-x-1-35-black/
"C1131 Dirt Monster 20x1.95(406) - Black"	c1131-dirt-monster-20x1-95406-black	2TY010				35.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/2TY010.jpg ! alt :  ! title : 2TY010 ! desc :  ! caption : "	https://49b.pfcd.ca/product/c1131-dirt-monster-20x1-95406-black/
"Marathon Winter HS396 Reflex - Black 20x1.60(42-406)"	marathon-winter-hs396-reflex-black-20x1-6042-406	SNA11116448.02				102.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/SNA11100599.01_200x200.png ! alt :  ! title : SNA11100599.01_200x200 ! desc :  ! caption : "	https://49b.pfcd.ca/product/marathon-winter-hs396-reflex-black-20x1-6042-406/
"20 x 2.15 (55-406) Marathon GT 365 Black Reflex"	20-x-2-15-55-406-marathon-gt-365-black-reflex	SNA11159243				56.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/SNA11159243.jpg ! alt :  ! title : SNA11159243 ! desc :  ! caption : "	https://49b.pfcd.ca/product/20-x-2-15-55-406-marathon-gt-365-black-reflex/
"K196 Kontender 20x1.0 (23-451)"	k196-kontender-20x1-0-23-451	K25200119650				40.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2023/12/K196_gybk26.jpg ! alt :  ! title : K196_gybk26.jpg ! desc :  ! caption : "	https://49b.pfcd.ca/product/k196-kontender-20x1-0-23-451/
"HS387 Right Run 20x1.0 (25-451)"	hs387-right-run-20x1-0-25-451	SNA10273328.01				25.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/HS387_RightRun.jpg ! alt :  ! title : HS387_RightRun ! desc :  ! caption : "	https://49b.pfcd.ca/product/hs387-right-run-20x1-0-25-451/
"HS350 Stelvio 20x1.125 (28-451)"	hs350-stelvio-20x1-125-28-451	SNA11121351				39.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/HS350_Stelvio.jpg ! alt :  ! title : HS350_Stelvio ! desc :  ! caption : "	https://49b.pfcd.ca/product/hs350-stelvio-20x1-125-28-451/
"K143 Street 20x1.375 (37-451)"	k143-street-20x1-375-37-451	K25202014314				15.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/K143.jpg ! alt :  ! title : K143 ! desc :  ! caption : "	https://49b.pfcd.ca/product/k143-street-20x1-375-37-451/
"Aeroflex 20x1.375 (451)"	aeroflex-20x1-375-451	2TY0063AAB				40.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/aeroflex.jpg ! alt :  ! title : aeroflex ! desc :  ! caption : "	https://49b.pfcd.ca/product/aeroflex-20x1-375-451/
"HS387 Right Run 22x1.0 (25-489)"	hs387-right-run-22x1-0-25-489	SNA10275387				25.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/HS387_RightRun.jpg ! alt :  ! title : HS387_RightRun ! desc :  ! caption : "	https://49b.pfcd.ca/product/hs387-right-run-22x1-0-25-489/
"HS440 Marathon Plus Evolution Reflex 22x1.0 (25-489)"	hs440-marathon-plus-evolution-reflex-22x1-0-25-489	SNA10275440				75.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/HS440.jpg ! alt :  ! title : HS440 ! desc :  ! caption : "	https://49b.pfcd.ca/product/hs440-marathon-plus-evolution-reflex-22x1-0-25-489/
"HS464 Durano - Black 24x0.90 (23-520)"	hs464-durano-black-24x0-90-23-520	SNA11600685				70.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/HS464_Durano.jpg ! alt :  ! title : HS464_Durano ! desc :  ! caption : "	https://49b.pfcd.ca/product/hs464-durano-black-24x0-90-23-520/
"K62 Street 24x1.25 (37-547)"	k62-street-24x1-25-37-547	K25247006217				20.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/K62.jpg ! alt :  ! title : K62 ! desc :  ! caption : "	https://49b.pfcd.ca/product/k62-street-24x1-25-37-547/
"K1051 Konstrictor 25x1.0 (23-559)"	k1051-konstrictor-25x1-0-23-559	K2525105185				30.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/K10515.jpg ! alt :  ! title : K10515 ! desc :  ! caption : "	https://49b.pfcd.ca/product/k1051-konstrictor-25x1-0-23-559/
"K1044 Kool Bullet 25x1.0 (25-559)"	k1044-kool-bullet-25x1-0-25-559	K25250110411				30.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/k1044_200x200.jpg ! alt :  ! title : k1044_200x200 ! desc :  ! caption : "	https://49b.pfcd.ca/product/k1044-kool-bullet-25x1-0-25-559/
"HS343 SpeedAir 25x0.75 (20-559)"	hs343-speedair-25x0-75-20-559	SNA10231353.01				71.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2023/12/HS343_SpeedAir_white.jpg ! alt :  ! title : HS343_SpeedAir_white.jpg ! desc :  ! caption : "	https://49b.pfcd.ca/product/hs343-speedair-25x0-75-20-559/
"HS387 Right Run 25x1.0 (23-559)"	hs387-right-run-25x1-0-23-559	SNA10283687				25.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/HS387_RightRun.jpg ! alt :  ! title : HS387_RightRun ! desc :  ! caption : "	https://49b.pfcd.ca/product/hs387-right-run-25x1-0-23-559/
"HS349 Quick Slick 25x1.0 (25-559)"	hs349-quick-slick-25x1-0-25-559	SNA10231349				23.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/HS349_QuickSlick7.jpg ! alt :  ! title : HS349_QuickSlick7 ! desc :  ! caption : "	https://49b.pfcd.ca/product/hs349-quick-slick-25x1-0-25-559/
"HS344 Home Run 25x1.0 (25-559)"	hs344-home-run-25x1-0-25-559	SNA10231644				28.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/hs344.jpg ! alt :  ! title : hs344 ! desc :  ! caption : "	https://49b.pfcd.ca/product/hs344-home-run-25x1-0-25-559/
"HS464 Durano 25x1.10 (28-559)"	hs464-durano-25x1-10-28-559	SNA11600686				70.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/HS464_Durano.jpg ! alt :  ! title : HS464_Durano ! desc :  ! caption : "	https://49b.pfcd.ca/product/hs464-durano-25x1-10-28-559/
"HS408 Airborne 25x1.2 (30-559)"	hs408-airborne-25x1-2-30-559	SNA11641408				106.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/HS408_Airborne.jpg ! alt :  ! title : HS408_Airborne ! desc :  ! caption : "	https://49b.pfcd.ca/product/hs408-airborne-25x1-2-30-559/
"C1195 Passage 25x1.0 (25-559)"	c1195-passage-25x1-0-25-559	2TY056				60.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/passage.jpg ! alt :  ! title : passage ! desc :  ! caption : "	https://49b.pfcd.ca/product/c1195-passage-25x1-0-25-559/
"C1836 Sentinel 25x1.0 (25-559)"	c1836-sentinel-25x1-0-25-559	2TY057				60.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/sentinel.jpg ! alt :  ! title : sentinel ! desc :  ! caption : "	https://49b.pfcd.ca/product/c1836-sentinel-25x1-0-25-559/
"C1191 Silver Bullet 25x1.0 (25-559)"	c1191-silver-bullet-25x1-0-25-559	2TY130				60.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/C1191-side.jpg ! alt :  ! title : C1191-side ! desc :  ! caption : "	https://49b.pfcd.ca/product/c1191-silver-bullet-25x1-0-25-559/
"MS3 25 (25-559)"	ms3-25-25-559	2TY645				125.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/WS-3.jpg ! alt :  ! title : WS-3 ! desc :  ! caption : "	https://49b.pfcd.ca/product/ms3-25-25-559/
"HS440 Marathon Plus Reflex 26x1.35 (35-559)"	hs440-marathon-plus-reflex-26x1-35-35-559	SNA11100760				99.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/HS440.jpg ! alt :  ! title : HS440 ! desc :  ! caption : "	https://49b.pfcd.ca/product/hs440-marathon-plus-reflex-26x1-35-35-559/
"HS396 Marathon Winter Reflex - Stud 26x1.75 (47-559)"	hs396-marathon-winter-reflex-stud-26x1-75-47-559	SNA11100599.01				75.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/SNA11100599.01.png ! alt :  ! title : SNA11100599.01 ! desc :  ! caption : "	https://49b.pfcd.ca/product/hs396-marathon-winter-reflex-stud-26x1-75-47-559/
"K1224 Paradigm 25x1 (25-559) - Black"	k1224-paradigm-25x1-25-559-black	K25251224171				65.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/K1224.png ! alt :  ! title : K1224 ! desc :  ! caption : "	https://49b.pfcd.ca/product/k1224-paradigm-25x1-25-559-black/
"K816 Smoke 26x2.10 (54-559) - Gy"	k816-smoke-26x2-10-54-559-gy	K01265381614				20.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2023/12/noimage-1.gif ! alt :  ! title : noimage ! desc :  ! caption : "	https://49b.pfcd.ca/product/k816-smoke-26x2-10-54-559-gy/
"HS387 Right Run 25x1 (28-559) - Grey/Black"	hs387-right-run-25x1-28-559-grey-black	SNA10159012				35.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/HS387_RightRun.jpg ! alt :  ! title : HS387_RightRun ! desc :  ! caption : "	https://49b.pfcd.ca/product/hs387-right-run-25x1-28-559-grey-black/
"K803A All Terrain 26x1.375 (37-559)"	k803a-all-terrain-26x1-375-37-559	K25262080314				25.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/k803a.jpg ! alt :  ! title : k803a ! desc :  ! caption : "	https://49b.pfcd.ca/product/k803a-all-terrain-26x1-375-37-559/
"K197 EuroTrek 26x1.95 (50-559)"	k197-eurotrek-26x1-95-50-559	K25260219781				25.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/K197_Grey.jpg ! alt :  ! title : K197_Grey ! desc :  ! caption : "	https://49b.pfcd.ca/product/k197-eurotrek-26x1-95-50-559/
"K905 K-Rad 26x1.95 (50-559)"	k905-k-rad-26x1-95-50-559	K212335				40.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/K905_KRad.jpg ! alt :  ! title : K905_KRad ! desc :  ! caption : "	https://49b.pfcd.ca/product/k905-k-rad-26x1-95-50-559/
"K1150 Nevegal X Pro 26x2.10 (52-559)"	k1150-nevegal-x-pro-26x2-10-52-559	K212907				65.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/k1150.jpg ! alt :  ! title : k1150 ! desc :  ! caption : "	https://49b.pfcd.ca/product/k1150-nevegal-x-pro-26x2-10-52-559/
"K917 Karma Pro 26x2.10 (54-559)"	k917-karma-pro-26x2-10-54-559	K212340				65.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/k917.jpg ! alt :  ! title : k917 ! desc :  ! caption : "	https://49b.pfcd.ca/product/k917-karma-pro-26x2-10-54-559/
"K1059 ExcavatorPro 26x1.95 (50-559)"	k1059-excavatorpro-26x1-95-50-559	K212369				70.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/K1059_Excavator.jpg ! alt :  ! title : K1059_Excavator ! desc :  ! caption : "	https://49b.pfcd.ca/product/k1059-excavatorpro-26x1-95-50-559/
"HS269 CX Pro 26x1.35 (35-559)"	hs269-cx-pro-26x1-35-35-559	SNA11100185.01				42.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/HS269_CXPro.jpg ! alt :  ! title : HS269_CXPro ! desc :  ! caption : "	https://49b.pfcd.ca/product/hs269-cx-pro-26x1-35-35-559/
"HS376 Insider 26x1.35 (35-559)"	hs376-insider-26x1-35-35-559	SNA11600063.01				60.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/HS376_Insider.jpg ! alt :  ! title : HS376_Insider ! desc :  ! caption : "	https://49b.pfcd.ca/product/hs376-insider-26x1-35-35-559/
"HS450 Land Cruiser 26x1.75 (47-559)"	hs450-land-cruiser-26x1-75-47-559	SNA11101033				30.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/HS307_LandCruiser.jpg ! alt :  ! title : HS307_LandCruiser ! desc :  ! caption : "	https://49b.pfcd.ca/product/hs450-land-cruiser-26x1-75-47-559/
"HS469 Marathon Supreme 26x2.0 (50-559)"	hs469-marathon-supreme-26x2-0-50-559	SNA11600177.02				120.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/HS469.jpg ! alt :  ! title : HS469 ! desc :  ! caption : "	https://49b.pfcd.ca/product/hs469-marathon-supreme-26x2-0-50-559/
"HS466 Jumbo Jim 26x4.0 (100-559)"	hs466-jumbo-jim-26x4-0-100-559	SNA11600715				150.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/HS4661.jpg ! alt :  ! title : HS4661 ! desc :  ! caption : "	https://49b.pfcd.ca/product/hs466-jumbo-jim-26x4-0-100-559/
"Aeroflex 25x1.375 (559)"	aeroflex-25x1-375-559	2TY0089AAE				40.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/aeroflex.jpg ! alt :  ! title : aeroflex ! desc :  ! caption : "	https://49b.pfcd.ca/product/aeroflex-25x1-375-559/
"22'' Wire"	22-wire	4WH630				150.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/01/4WH625.jpg ! alt :  ! title : SpinergySpinwire.jpg ! desc :  ! caption : "	https://49b.pfcd.ca/product/22-wire/
"22'' Spinergy Extra Light Extreme"	22-spinergy-extra-light-extreme	LXL22.18.111				510.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2023/12/LXL24.18.111.jpg ! alt :  ! title : LXL24.18.111.jpg ! desc :  ! caption : "	https://49b.pfcd.ca/product/22-spinergy-extra-light-extreme/
"Marathon Reflex 25x1.35 (32-559) - Black"	marathon-reflex-25x1-35-32-559-black	SNA11100144				75.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/HS440_MarathonPlus.gif ! alt :  ! title : HS440_MarathonPlus ! desc :  ! caption : "	https://49b.pfcd.ca/product/marathon-reflex-25x1-35-32-559-black/
"K196 Kontender Black - White sidewall 25x1"	k196-kontender-black-white-sidewall-25x1	K2590074				40.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/K196_gybk.jpg ! alt :  ! title : K196_gybk ! desc :  ! caption : "	https://49b.pfcd.ca/product/k196-kontender-black-white-sidewall-25x1/
"CR20 Cross Spokes – Black"	cr20-cross-spokes-black	4WH062				272.00	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/4WH062-1.png ! alt :  ! title : 4WH062-1 ! desc :  ! caption : "	https://49b.pfcd.ca/product/cr20-cross-spokes-black/
"25x1 (25-559) Hexon K1223 – Black"	25x1-25-559-hexon-k1223-black	K25241223171				50.00	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/K1223-Hexon.png ! alt :  ! title : K1223-Hexon ! desc :  ! caption : "	https://49b.pfcd.ca/product/25x1-25-559-hexon-k1223-black/
"28'' CR20 - Cross Spokes"	28-cr20-cross-spokes	4WH154				195.00	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/4WH148.jpg ! alt :  ! title : 4WH148 ! desc :  ! caption : "	https://49b.pfcd.ca/product/28-cr20-cross-spokes/
"700c Equalizer"	700c-equalizer	4WH465				245.00	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/4WH450.jpg ! alt :  ! title : 4WH450 ! desc :  ! caption : "	https://49b.pfcd.ca/product/700c-equalizer/
"24'' CR20 - Cross Spokes"	24-cr20-cross-spokes	4WH148				195.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/4WH148.jpg ! alt :  ! title : 4WH148 ! desc :  ! caption : "	https://49b.pfcd.ca/product/24-cr20-cross-spokes/
"25'' CR20 - Cross Spokes"	25-cr20-cross-spokes	4WH150				195.00	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/4WH148.jpg ! alt :  ! title : 4WH148 ! desc :  ! caption : "	https://49b.pfcd.ca/product/25-cr20-cross-spokes/
"24'' CR20 Black 36S-3X"	24-cr20-black-36s-3x	4WH155				325.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/4WH155.jpg ! alt :  ! title : 4WH155 ! desc :  ! caption : "	https://49b.pfcd.ca/product/24-cr20-black-36s-3x/
"25'' CR20 Black 36S-3X"	25-cr20-black-36s-3x	4WH156				325.00	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/4WH155.jpg ! alt :  ! title : 4WH155 ! desc :  ! caption : "	https://49b.pfcd.ca/product/25-cr20-black-36s-3x/
"24'' Equalizer"	24-equalizer	4WH450				245.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/4WH450.jpg ! alt :  ! title : 4WH450 ! desc :  ! caption : "	https://49b.pfcd.ca/product/24-equalizer/
"25'' Equalizer"	25-equalizer	4WH455				245.00	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/4WH450.jpg ! alt :  ! title : 4WH450 ! desc :  ! caption : "	https://49b.pfcd.ca/product/25-equalizer/
"24'' Zero G"	24-zero-g	4WH210				160.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/4WH210.jpg ! alt :  ! title : 4WH210 ! desc :  ! caption : "	https://49b.pfcd.ca/product/24-zero-g/
"25'' Zero G"	25-zero-g	4WH220				160.00	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/4WH210.jpg ! alt :  ! title : 4WH210 ! desc :  ! caption : "	https://49b.pfcd.ca/product/25-zero-g/
"24'' Cyclone Aluminum"	24-cyclone-aluminum	4WH250				625.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/4WH250.jpg ! alt :  ! title : 4WH250 ! desc :  ! caption : "	https://49b.pfcd.ca/product/24-cyclone-aluminum/
"24'' Phoenix Aluminum"	24-phoenix-aluminum	4WH253				625.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/4WH253.jpg ! alt :  ! title : 4WH253 ! desc :  ! caption : "	https://49b.pfcd.ca/product/24-phoenix-aluminum/
"25'' Cyclone Aluminum"	25-cyclone-aluminum	4WH260				625.00	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/4WH250.jpg ! alt :  ! title : 4WH250 ! desc :  ! caption : "	https://49b.pfcd.ca/product/25-cyclone-aluminum/
"25'' Phoenix Aluminum"	25-phoenix-aluminum	4WH263				625.00	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/4WH253.jpg ! alt :  ! title : 4WH253 ! desc :  ! caption : "	https://49b.pfcd.ca/product/25-phoenix-aluminum/
"24'' Twin Star"	24-twin-star	4WH430				640.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/4WH430.jpg ! alt :  ! title : 4WH430 ! desc :  ! caption : "	https://49b.pfcd.ca/product/24-twin-star/
"25'' Twin Star"	25-twin-star	4WH431				640.00	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/4WH430.jpg ! alt :  ! title : 4WH430 ! desc :  ! caption : "	https://49b.pfcd.ca/product/25-twin-star/
"24'' X-Core Mag 5"	24-x-core-mag-5	4WH575				115.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/01/4WH565.jpg ! alt :  ! title : Mag-Xcore.jpg ! desc :  ! caption : "	https://49b.pfcd.ca/product/24-x-core-mag-5/
"24'' Wire"	24-wire	4WH635				150.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/01/4WH625.jpg ! alt :  ! title : SpinergySpinwire.jpg ! desc :  ! caption : "	https://49b.pfcd.ca/product/24-wire/
"24"" X-CoreTM 3-Spoke Carbon Fiber- Black"	24-x-coretm-3-spoke-carbon-fiber-black	4WH580				585.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/4WH580.png ! alt :  ! title : 4WH580 ! desc :  ! caption : "	https://49b.pfcd.ca/product/24-x-coretm-3-spoke-carbon-fiber-black/
"540 Loopwheel Carbon"	540-loopwheel-carbon	4WH885-LWC				2768.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/loopwheels-5076.png ! alt :  ! title : loopwheels-5076 ! desc :  ! caption : "	https://49b.pfcd.ca/product/540-loopwheel-carbon/
"559 Loopwheel Carbon"	559-loopwheel-carbon	4WH886-LWC				2768.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/loopwheels-5076.png ! alt :  ! title : loopwheels-5076 ! desc :  ! caption : "	https://49b.pfcd.ca/product/559-loopwheel-carbon/
"26'' CR20 - Cross Spokes"	26-cr20-cross-spokes	4WH152				195.00	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/4WH148.jpg ! alt :  ! title : 4WH148 ! desc :  ! caption : "	https://49b.pfcd.ca/product/26-cr20-cross-spokes/
"26'' CR20 Black 36S-3X"	26-cr20-black-36s-3x	4WH157				325.00	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/4WH155.jpg ! alt :  ! title : 4WH155 ! desc :  ! caption : "	https://49b.pfcd.ca/product/26-cr20-black-36s-3x/
"26'' Equalizer"	26-equalizer	4WH460				245.00	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/04/4WH450.jpg ! alt :  ! title : 4WH450 ! desc :  ! caption : "	https://49b.pfcd.ca/product/26-equalizer/
"26'' Wire"	26-wire	4WH645				150.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/01/4WH625.jpg ! alt :  ! title : SpinergySpinwire.jpg ! desc :  ! caption : "	https://49b.pfcd.ca/product/26-wire/
"25'' Wire"	25-wire	4WH640				150.000000	no	taxable		"https://49b.pfcd.ca/wp-content/uploads/2024/01/4WH625.jpg ! alt :  ! title : SpinergySpinwire.jpg ! desc :  ! caption : "	https://49b.pfcd.ca/product/25-wire/
